timestamp,datetime,price
1696982400000,2023-10-11 00:00:00,27392.247702732497
1697068800000,2023-10-12 00:00:00,26842.190439092396
1697155200000,2023-10-13 00:00:00,26729.137205815106
1697241600000,2023-10-14 00:00:00,26841.136220644406
1697328000000,2023-10-15 00:00:00,26863.183569079916
1697414400000,2023-10-16 00:00:00,27150.29700140705
1697500800000,2023-10-17 00:00:00,28513.30993247735
1697587200000,2023-10-18 00:00:00,28417.72175169982
1697673600000,2023-10-19 00:00:00,28328.245198134824
1697760000000,2023-10-20 00:00:00,28715.748142407952
1697846400000,2023-10-21 00:00:00,29677.392888476206
1697932800000,2023-10-22 00:00:00,29920.07449265145
1698019200000,2023-10-23 00:00:00,30019.38050086351
1698105600000,2023-10-24 00:00:00,32953.262760830985
1698192000000,2023-10-25 00:00:00,33846.72425733224
1698278400000,2023-10-26 00:00:00,34471.986031672015
1698364800000,2023-10-27 00:00:00,34174.451552912586
1698451200000,2023-10-28 00:00:00,33899.09305644032
1698537600000,2023-10-29 00:00:00,34092.630932838576
1698624000000,2023-10-30 00:00:00,34556.242814761616
1698710400000,2023-10-31 00:00:00,34498.70391946407
1698796800000,2023-11-01 00:00:00,34672.2892841885
1698883200000,2023-11-02 00:00:00,35457.45491210553
1698969600000,2023-11-03 00:00:00,34924.05545044328
1699056000000,2023-11-04 00:00:00,34731.38136896784
1699142400000,2023-11-05 00:00:00,35048.407834901074
1699228800000,2023-11-06 00:00:00,35061.92874919579
1699315200000,2023-11-07 00:00:00,35031.26888208706
1699401600000,2023-11-08 00:00:00,35436.53762957962
1699488000000,2023-11-09 00:00:00,35795.080630710196
1699574400000,2023-11-10 00:00:00,36768.42081912672
1699660800000,2023-11-11 00:00:00,37344.249000720345
1699747200000,2023-11-12 00:00:00,37122.722824306555
1699833600000,2023-11-13 00:00:00,37067.69698212008
1699920000000,2023-11-14 00:00:00,36549.16204829837
1700006400000,2023-11-15 00:00:00,35545.201433454065
1700092800000,2023-11-16 00:00:00,37903.66245166294
1700179200000,2023-11-17 00:00:00,36201.51611146142
1700265600000,2023-11-18 00:00:00,36527.76022530742
1700352000000,2023-11-19 00:00:00,36582.36844192274
1700438400000,2023-11-20 00:00:00,37413.99460790531
1700524800000,2023-11-21 00:00:00,37489.298470802016
1700611200000,2023-11-22 00:00:00,35965.36036068078
1700697600000,2023-11-23 00:00:00,37464.83293220907
1700784000000,2023-11-24 00:00:00,37293.316127426726
1700870400000,2023-11-25 00:00:00,37738.93169747125
1700956800000,2023-11-26 00:00:00,37809.85286625321
1701043200000,2023-11-27 00:00:00,37491.838186008135
1701129600000,2023-11-28 00:00:00,37250.16905148115
1701216000000,2023-11-29 00:00:00,37802.23604377473
1701302400000,2023-11-30 00:00:00,37810.34641654128
1701388800000,2023-12-01 00:00:00,37711.81837585267
